2018-04-04 18:48:02,2018-04-04 18:54:11,1737
2018-04-04 19:06:01,2018-04-04 19:07:15,343
2018-04-04 19:00:02,2018-04-04 19:10:20,2873
2018-04-04 19:18:02,2018-04-04 19:27:04,2510
2018-04-04 19:36:01,2018-04-04 19:42:18,1747
2018-04-04 19:12:02,2018-04-04 19:42:21,8561
2018-04-04 18:54:01,2018-04-04 19:46:31,14821
2018-04-04 19:42:02,2018-04-04 19:56:35,4057
2018-04-04 19:54:02,2018-04-04 19:58:48,1346
2018-04-04 19:48:01,2018-04-04 19:59:21,3204
2018-04-04 19:24:02,2018-04-04 20:08:46,12640
2018-04-04 20:06:02,2018-04-04 20:09:08,864
2018-04-04 20:00:02,2018-04-04 20:10:03,2838
2018-04-04 19:30:01,2018-04-04 20:13:45,12321
2018-04-04 20:36:01,2018-04-04 20:41:27,1511
2018-04-04 20:12:02,2018-04-04 20:42:55,8657
2018-04-04 20:42:02,2018-04-04 21:09:12,7541
2018-04-04 20:24:01,2018-04-04 21:10:17,12945
2018-04-04 20:54:02,2018-04-04 21:13:38,5496
2018-04-04 20:30:01,2018-04-04 21:41:43,19962
2018-04-04 21:00:02,2018-04-04 21:52:49,14535
2018-04-04 21:42:01,2018-04-04 21:55:51,3764
2018-04-04 21:54:02,2018-04-04 21:56:16,587
2018-04-04 21:48:02,2018-04-04 21:57:04,2410
2018-04-04 21:30:01,2018-04-04 21:58:30,7745
2018-04-04 20:18:02,2018-04-04 22:00:30,28578
2018-04-04 21:18:02,2018-04-04 22:10:19,14300
2018-04-04 22:08:01,2018-04-04 22:27:21,5279
2018-04-04 20:48:02,2018-04-04 22:28:56,27764
2018-04-04 22:32:01,2018-04-04 22:35:54,1046
2018-04-04 22:24:01,2018-04-04 22:41:45,4879
2018-04-04 22:40:01,2018-04-04 23:07:00,7380
2018-04-04 21:12:02,2018-04-04 23:19:05,35035
2018-04-04 22:16:01,2018-04-04 23:28:37,19981
2018-04-04 21:06:01,2018-04-04 23:31:54,40140
2018-04-04 23:24:02,2018-04-04 23:33:30,2617
2018-04-04 22:48:02,2018-04-04 23:40:38,14602
2018-04-04 23:08:01,2018-04-04 23:41:37,9310
2018-04-04 23:32:01,2018-04-04 23:43:26,3170
2018-04-04 23:40:02,2018-04-04 23:45:56,1639
2018-04-04 22:56:01,2018-04-04 23:50:54,15332
2018-04-05 00:08:01,2018-04-05 00:16:51,2424
2018-04-04 23:16:02,2018-04-05 00:17:52,17120
2018-04-05 00:32:01,2018-04-05 00:42:10,2657
2018-04-05 00:40:01,2018-04-05 00:43:00,811
2018-04-05 00:16:01,2018-04-05 00:49:09,8979
2018-04-05 00:56:01,2018-04-05 00:57:10,308
2018-04-04 23:48:01,2018-04-05 01:01:30,19995
2018-04-05 00:48:02,2018-04-05 01:11:03,6274
2018-04-04 23:56:02,2018-04-05 01:13:57,21206
2018-04-05 01:08:02,2018-04-05 01:26:34,5090
2018-04-04 21:24:02,2018-04-05 01:29:05,67419
2018-04-05 01:24:02,2018-04-05 01:30:20,1751
2018-04-05 01:16:02,2018-04-05 01:32:53,4625
2018-04-05 00:24:01,2018-04-05 01:50:27,23556
2018-04-04 21:36:01,2018-04-05 02:00:26,72830
2018-04-05 01:56:01,2018-04-05 02:02:17,1719
2018-04-05 01:40:02,2018-04-05 02:06:52,7455
2018-04-05 01:32:02,2018-04-05 02:07:58,10009
2018-04-05 02:08:01,2018-04-05 02:12:43,1299
2018-04-05 02:24:02,2018-04-05 02:27:31,942
2018-04-05 01:48:01,2018-04-05 02:35:20,13137
2018-04-05 02:16:02,2018-04-05 02:49:57,9403
2018-04-05 02:48:02,2018-04-05 02:51:37,985
2018-04-05 02:40:02,2018-04-05 02:54:40,4063
2018-04-05 02:56:01,2018-04-05 03:13:51,4977
2018-04-05 02:32:01,2018-04-05 03:24:34,14688
2018-04-05 03:08:01,2018-04-05 03:27:11,5395
2018-04-05 03:40:01,2018-04-05 03:50:05,2819
2018-04-05 03:48:02,2018-04-05 03:52:33,1244
2018-04-05 03:56:02,2018-04-05 04:02:23,1784
2018-04-05 03:16:02,2018-04-05 04:04:45,13756
2018-04-05 03:32:02,2018-04-05 04:08:38,10376
2018-04-05 03:24:02,2018-04-05 04:19:56,15845
2018-04-05 04:16:01,2018-04-05 04:28:22,3473
2018-04-05 04:08:01,2018-04-05 04:45:37,10666
2018-04-05 04:56:02,2018-04-05 05:01:37,1551
2018-04-05 04:32:01,2018-04-05 05:04:51,9235
2018-04-05 04:48:02,2018-04-05 05:11:27,6661
2018-04-05 05:16:02,2018-04-05 05:21:33,1592
2018-04-05 05:08:02,2018-04-05 05:26:39,5276
2018-04-05 04:24:02,2018-04-05 05:28:43,18326
2018-04-05 05:32:01,2018-04-05 05:34:49,798
2018-04-05 05:40:02,2018-04-05 05:48:19,2349
2018-04-05 04:40:02,2018-04-05 06:04:31,23926
2018-04-05 06:08:02,2018-04-05 06:09:15,336
2018-04-05 05:24:02,2018-04-05 06:17:18,15209
2018-04-05 06:24:02,2018-04-05 06:24:19,71
2018-04-05 05:56:02,2018-04-05 06:31:52,10168
2018-04-05 06:40:01,2018-04-05 06:41:55,521
2018-04-05 05:48:01,2018-04-05 06:57:56,19809
2018-04-05 06:48:02,2018-04-05 07:10:16,6244
2018-04-05 07:08:01,2018-04-05 07:17:36,2707
2018-04-05 07:24:02,2018-04-05 07:30:54,1939
2018-04-05 07:32:02,2018-04-05 07:44:02,3389
2018-04-05 06:16:02,2018-04-05 07:49:34,26330
2018-04-05 07:56:02,2018-04-05 08:01:26,1528
2018-04-05 07:40:01,2018-04-05 08:07:43,7732
2018-04-05 07:48:02,2018-04-05 08:10:34,6359
2018-04-05 06:32:02,2018-04-05 08:12:52,28514
2018-04-05 08:08:02,2018-04-05 08:17:20,2618
2018-04-05 08:24:02,2018-04-05 08:35:45,3253
2018-04-05 08:40:01,2018-04-05 08:46:36,1853
2018-04-05 08:32:02,2018-04-05 08:52:32,5738
2018-04-05 07:16:01,2018-04-05 08:54:47,27707
2018-04-05 06:56:02,2018-04-05 09:07:32,37063
2018-04-05 08:56:01,2018-04-05 09:13:21,4835
2018-04-05 09:16:02,2018-04-05 09:19:36,999
2018-04-05 08:16:02,2018-04-05 09:43:17,24478
2018-04-05 09:32:01,2018-04-05 09:47:34,4355
2018-04-05 08:48:02,2018-04-05 09:51:22,17797
2018-04-05 09:24:02,2018-04-05 09:52:11,7857
2018-04-05 09:08:01,2018-04-05 10:11:10,17789
2018-04-05 09:40:01,2018-04-05 10:11:34,8868
2018-04-05 09:56:01,2018-04-05 10:13:22,4891
2018-04-05 10:08:02,2018-04-05 10:13:27,1517
2018-04-05 10:16:01,2018-04-05 10:16:42,189
2018-04-05 10:32:01,2018-04-05 10:34:45,765
2018-04-05 10:40:01,2018-04-05 10:41:02,271
2018-04-05 09:48:02,2018-04-05 10:49:49,17376
2018-04-05 10:24:01,2018-04-05 10:56:04,9060
2018-04-05 10:56:02,2018-04-05 11:07:48,3319
2018-04-05 10:48:01,2018-04-05 11:08:00,5683
2018-04-05 11:08:01,2018-04-05 11:22:32,4135
2018-04-05 11:16:01,2018-04-05 11:23:50,2216
2018-04-05 11:32:02,2018-04-05 11:41:50,2739
2018-04-05 11:56:02,2018-04-05 11:57:01,262
2018-04-05 11:40:01,2018-04-05 12:05:25,7086
2018-04-05 11:48:02,2018-04-05 12:37:20,13668
2018-04-05 12:08:01,2018-04-05 12:40:00,8702
2018-04-05 11:24:02,2018-04-05 12:59:33,26447
2018-04-05 12:16:02,2018-04-05 13:16:43,16622
2018-04-05 12:24:02,2018-04-05 13:17:06,14565
2018-04-05 12:56:01,2018-04-05 13:24:20,7814
2018-04-05 12:48:01,2018-04-05 13:24:36,10126
2018-04-05 13:24:02,2018-04-05 13:32:23,2349
2018-04-05 13:40:01,2018-04-05 13:40:31,137
2018-04-05 12:32:02,2018-04-05 13:53:27,22674
2018-04-05 13:08:01,2018-04-05 13:54:50,13021
2018-04-05 13:48:02,2018-04-05 14:09:20,5892
2018-04-05 13:16:02,2018-04-05 14:12:40,15847
2018-04-05 14:08:02,2018-04-05 14:16:21,2343
2018-04-05 14:16:01,2018-04-05 14:18:37,705
2018-04-05 13:56:01,2018-04-05 14:34:52,10834
2018-04-05 12:40:01,2018-04-05 14:51:19,36611
2018-04-05 13:32:02,2018-04-05 14:52:54,22736
2018-04-05 14:32:02,2018-04-05 14:58:36,7397
2018-04-05 14:24:02,2018-04-05 14:59:41,10028
2018-04-05 14:56:02,2018-04-05 15:12:04,4524
2018-04-05 15:16:01,2018-04-05 15:19:18,890
2018-04-05 14:40:02,2018-04-05 15:36:44,15816
2018-04-05 15:24:01,2018-04-05 15:43:33,5458
2018-04-05 15:32:01,2018-04-05 15:55:18,6479
2018-04-05 15:56:02,2018-04-05 16:09:21,3714
2018-04-05 15:48:01,2018-04-05 16:11:54,6700
2018-04-05 16:08:02,2018-04-05 16:16:48,2492
2018-04-05 15:40:01,2018-04-05 16:19:07,10924
2018-04-05 16:16:02,2018-04-05 16:22:58,1924
2018-04-05 15:08:02,2018-04-05 16:47:10,27830
2018-04-05 16:40:02,2018-04-05 16:49:08,2502
2018-04-05 14:48:02,2018-04-05 16:57:02,36030
2018-04-05 16:32:01,2018-04-05 17:02:52,8690
2018-04-05 17:08:01,2018-04-05 17:12:20,1204
2018-04-05 17:16:02,2018-04-05 17:26:12,2800
2018-04-05 17:32:02,2018-04-05 17:41:40,2667
2018-04-05 17:40:02,2018-04-05 17:43:01,833
2018-04-05 16:56:01,2018-04-05 17:50:54,15273
2018-04-05 16:48:02,2018-04-05 17:55:46,18936
2018-04-05 17:48:02,2018-04-05 18:06:22,5079
2018-04-05 18:08:01,2018-04-05 18:12:16,1168
2018-04-05 18:24:02,2018-04-05 18:25:07,303
2018-04-05 18:16:01,2018-04-05 18:26:07,2806
2018-04-05 17:24:01,2018-04-05 18:42:56,22069
2018-04-05 18:32:02,2018-04-05 18:54:39,6336
2018-04-05 17:56:01,2018-04-05 19:21:57,24140
2018-04-05 18:56:02,2018-04-05 19:24:00,7696
2018-04-05 19:08:02,2018-04-05 19:49:24,11310
2018-04-05 19:24:02,2018-04-05 19:59:15,9549
2018-04-05 16:24:02,2018-04-05 20:06:00,61734
2018-04-05 19:56:02,2018-04-05 20:08:13,3246
2018-04-05 20:08:01,2018-04-05 20:10:37,707
2018-04-05 18:40:01,2018-04-05 20:17:03,26440
2018-04-05 18:48:02,2018-04-05 20:19:18,24882
2018-04-05 19:16:02,2018-04-05 20:22:51,18255
2018-04-05 20:24:01,2018-04-05 20:28:44,1285
2018-04-05 19:40:01,2018-04-05 20:33:00,14406
2018-04-05 20:16:01,2018-04-05 20:33:57,4901
2018-04-05 20:40:01,2018-04-05 20:40:31,125
2018-04-05 19:48:01,2018-04-05 20:56:26,18529
2018-04-05 20:48:01,2018-04-05 21:07:53,5255
2018-04-05 20:32:01,2018-04-05 21:08:41,9861
2018-04-05 19:32:02,2018-04-05 21:26:19,30973
2018-04-05 20:56:01,2018-04-05 21:59:53,16893
2018-04-05 21:32:02,2018-04-05 22:11:25,10301
2018-04-05 22:08:02,2018-04-05 22:13:56,1562
2018-04-05 21:08:01,2018-04-05 22:18:47,18839
2018-04-05 21:48:01,2018-04-05 22:21:45,8984
2018-04-05 22:24:02,2018-04-05 22:29:45,1591
2018-04-05 21:16:01,2018-04-05 22:33:18,20739
2018-04-05 21:40:02,2018-04-05 22:50:36,18976
2018-04-05 21:56:02,2018-04-05 22:53:32,15591
2018-04-05 22:40:02,2018-04-05 22:55:23,4185
2018-04-05 21:24:02,2018-04-05 22:55:25,24434
2018-04-05 23:08:02,2018-04-05 23:17:12,2443
2018-04-05 23:16:01,2018-04-05 23:20:22,1176
2018-04-05 22:16:01,2018-04-05 23:23:51,18178
2018-04-05 22:48:01,2018-04-05 23:28:12,10460
2018-04-05 22:32:02,2018-04-05 23:31:21,15482
2018-04-05 23:24:02,2018-04-05 23:31:32,1750
2018-04-05 22:56:01,2018-04-05 23:39:22,11241
2018-04-05 23:32:02,2018-04-05 23:40:21,2216
2018-04-06 00:16:02,2018-04-06 00:17:50,477
2018-04-05 23:48:01,2018-04-06 00:42:00,14486
2018-04-06 00:08:02,2018-04-06 00:45:31,9964
2018-04-06 00:48:02,2018-04-06 00:50:59,786
2018-04-06 00:32:01,2018-04-06 01:04:05,8571
2018-04-06 00:24:01,2018-04-06 01:05:58,11193
2018-04-06 01:08:02,2018-04-06 01:13:29,1465
2018-04-06 00:40:01,2018-04-06 01:32:09,13929
2018-04-06 00:56:02,2018-04-06 01:32:37,9705
2018-04-05 23:40:02,2018-04-06 01:33:24,30224
2018-04-05 23:56:01,2018-04-06 01:39:32,27649
2018-04-06 01:16:01,2018-04-06 01:41:03,6667
2018-04-06 01:40:02,2018-04-06 01:42:11,565
2018-04-06 01:24:02,2018-04-06 01:42:15,4801
2018-04-06 01:32:02,2018-04-06 01:46:56,3929
2018-04-06 01:56:01,2018-04-06 02:00:56,1334
2018-04-06 02:16:01,2018-04-06 02:20:14,1103
2018-04-06 01:48:02,2018-04-06 02:23:12,9444
2018-04-06 02:40:02,2018-04-06 02:47:22,1930
2018-04-06 02:24:01,2018-04-06 02:49:32,6819
2018-04-06 02:56:01,2018-04-06 02:59:41,955
2018-04-06 02:32:01,2018-04-06 03:03:11,8183
2018-04-06 02:08:02,2018-04-06 03:05:50,15341
2018-04-06 02:48:01,2018-04-06 03:11:59,6318
2018-04-06 03:24:01,2018-04-06 03:45:07,5593
2018-04-06 03:16:02,2018-04-06 03:53:43,10068
2018-04-06 03:08:01,2018-04-06 04:01:49,14414
2018-04-06 03:56:01,2018-04-06 04:17:23,5692
2018-04-06 03:40:02,2018-04-06 04:25:21,12099
2018-04-06 03:48:02,2018-04-06 04:29:15,11077
2018-04-06 04:16:01,2018-04-06 04:29:17,3524
2018-04-06 03:32:02,2018-04-06 04:33:17,16426
2018-04-06 04:40:01,2018-04-06 04:42:23,628
2018-04-06 04:24:02,2018-04-06 04:47:25,6320
2018-04-06 05:08:01,2018-04-06 05:13:49,1543
2018-04-06 04:32:02,2018-04-06 05:15:44,11818
2018-04-06 05:16:01,2018-04-06 05:17:25,361
2018-04-06 04:48:02,2018-04-06 05:41:33,14372
2018-04-06 04:08:02,2018-04-06 05:46:20,26595
2018-04-06 05:32:02,2018-04-06 05:47:15,4089
2018-04-06 04:56:02,2018-04-06 05:51:07,14879
2018-04-06 05:48:02,2018-04-06 05:51:09,836
2018-04-06 06:08:01,2018-04-06 06:10:49,738
2018-04-06 05:24:01,2018-04-06 06:15:08,13758
2018-04-06 05:56:01,2018-04-06 06:24:43,7941
2018-04-06 05:40:01,2018-04-06 06:24:55,12270
2018-04-06 06:16:02,2018-04-06 06:27:39,3334
2018-04-06 06:40:01,2018-04-06 06:42:20,660
2018-04-06 06:32:01,2018-04-06 06:53:26,6095
2018-04-06 07:08:01,2018-04-06 07:08:50,230
2018-04-06 06:56:02,2018-04-06 07:14:38,5300
2018-04-06 07:24:02,2018-04-06 07:27:54,1068
2018-04-06 06:24:01,2018-04-06 07:35:35,20469
2018-04-06 07:40:01,2018-04-06 07:50:01,2817
2018-04-06 06:48:02,2018-04-06 08:08:28,22893
2018-04-06 07:48:02,2018-04-06 08:10:00,6109
2018-04-06 07:32:01,2018-04-06 08:15:17,12192
2018-04-06 07:16:02,2018-04-06 08:23:18,18986
2018-04-06 08:08:02,2018-04-06 08:25:10,4898
2018-04-06 07:56:02,2018-04-06 08:38:57,12090
2018-04-06 08:32:01,2018-04-06 08:53:32,6071
2018-04-06 08:40:01,2018-04-06 08:58:58,5295
2018-04-06 08:56:01,2018-04-06 09:07:59,3386
2018-04-06 08:48:02,2018-04-06 09:16:03,7946
2018-04-06 09:16:01,2018-04-06 09:17:42,460
2018-04-06 08:24:02,2018-04-06 09:34:09,19938
2018-04-06 09:40:01,2018-04-06 09:46:23,1775
2018-04-06 09:24:02,2018-04-06 09:48:23,6879
2018-04-06 09:56:01,2018-04-06 09:58:50,782
2018-04-06 09:32:01,2018-04-06 10:01:51,8207
2018-04-06 08:16:01,2018-04-06 10:04:46,30699
2018-04-06 09:48:02,2018-04-06 10:17:23,7930
2018-04-06 09:08:02,2018-04-06 10:25:35,21383
2018-04-06 10:32:01,2018-04-06 10:36:17,1133
2018-04-06 10:24:01,2018-04-06 10:38:05,3810
2018-04-06 10:40:01,2018-04-06 10:47:35,1992
2018-04-06 10:08:02,2018-04-06 10:49:07,11088
2018-04-06 10:16:02,2018-04-06 10:51:59,9683
2018-04-06 10:48:01,2018-04-06 11:00:04,3268
